notebook_id,repo_full_name,notebook_rel_path,snapshot_found,snapshot_path,repo_default_branch_sha,exec_error_type,exec_exception_str,missing_file_pattern,snapshot_structure_sample,exec_ok,elapsed_s,exec_env_python_version
21ae98ea05fed24dd3280556282b46b9265a995f4138f22b735baf4b3bb2bae7,Subin-Vidhu/2025,1_Face Recognition with Machine Learning + Deploy Flask  App/2_Train_FaceRecognition_with_ML/02_FRM_data_preprocessing_EDA.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
import numpy as np
import pandas as pd

# visualization
import matplotlib.pyplot as plt
import seaborn as sns

# computer vision library
import cv2

# glob
from glob import glob
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
Cell [0;32mIn[2], line 9[0m
[1;32m      6[0m [38;",,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,4.334,3.9.25
d54e4726fa00f96941202db2518cc460238ef43ab69efa1c736489098cd76a23,Subin-Vidhu/2025,1_Face Recognition with Machine Learning + Deploy Flask  App/2_Train_FaceRecognition_with_ML/03_FRM_feature_extraction_eigen_face.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
import numpy as np
import pandas as pd
import matplotlib.pyplot as plt

import cv2

## Eigen Face
from sklearn.decomposition import PCA 

import pickle
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
Cell [0;32mIn[1], line 5[0m
[1;32m      2[0m [38;5;28;01mimport[39;00m[38",,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.833,3.9.25
66533036d9a89357f5a496703eab3de626c4e8b4e1cc12edbd0ce4d6c9df92da,Subin-Vidhu/2025,1_Face Recognition with Machine Learning + Deploy Flask  App/2_Train_FaceRecognition_with_ML/04_FRM_Machine_learning.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# load numpy array
data = np.load('./data/data_pca_50_target.npz')
data.files
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 2[0m
[1;32m      1[0m [38;5;66;03m# load numpy array[39;00m
[0;32m----> 2[0m data [38;5;241m=[39m [43mnp[49m[38;5;241;",./data/data_pca_50_target.npz,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.955,3.9.25
aa0ac44a72a044258bb6640e351bcc2b3a59f1c25f62e0bbc4ab955d99e87910,Subin-Vidhu/2025,1_Face Recognition with Machine Learning + Deploy Flask  App/2_Train_FaceRecognition_with_ML/05_FRM_make_pipeline.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
import numpy as np
import pandas as pd
import sklearn
import pickle

import matplotlib.pyplot as plt
import cv2
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
Cell [0;32mIn[1], line 7[0m
[1;32m      4[0m [38;5;28;01mimport[39;00m[38;5;250m [39m[38;5;21;01mpickle[39;00m",,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,2.321,3.9.25
06fa758f6d53850e3eb89329db08ee1c474ba0037613e74c7eb5121b564c0982,Subin-Vidhu/2025,1_Face Recognition with Machine Learning + Deploy Flask  App/2_Train_FaceRecognition_with_ML/06_FRM_predictions.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
import cv2
from face_recognition import faceRecognitionPipeline
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
Cell [0;32mIn[1], line 1[0m
[0;32m----> 1[0m [38;5;28;01mimport[39;00m[38;5;250m [39m[38;5;21;01mcv2[39;00m
[1;32m      2[0m [38;5;28;01mfrom[39;00m[38;5",,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.232,3.9.25
0e2952a7d9e8a326e0a22ea51d268e5a7ee839523e0693b2e51c205166bec01b,digital-duck/zinets,docs/research/md2pdf.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/digital-duck/zinets/4281da9ca4c84f91fb751b3dd11ef3f0b3ce405b,4281da9ca4c84f91fb751b3dd11ef3f0b3ce405b,file_not_found,"An error occurred while executing the following cell:
------------------
from md2pdf.core import md2pdf
------------------

----- stdout -----

-----

WeasyPrint could not import some external libraries. Please carefully follow the installation steps before reporting an issue:
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#installation
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#troubleshooting 

-----
------------------

[0;31m----------------------------",,"README-physical-linguistics.md, .gitignore, README-physical-linguistics.html, LICENSE, _out, README.md, README-future-research.md, RELEASES.md, CLAUDE.md, docs",False,8.176,3.9.25
5dda0b19c40e6aaf6d40ece452060dec03eefce946d38d73be93130108d35357,ferustigris/colab_invest,Update_stocks.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/ferustigris/colab_invest/194f0a774de57fd43650618b7d3701604c3d35b8,194f0a774de57fd43650618b7d3701604c3d35b8,file_not_found,"An error occurred while executing the following cell:
------------------
sheet_eu = GSheetUpdater(EU_SHEET_NUMBER)
try:
  sheet_eu.apply_for_all(cols_and_funcs, 2)
except NoValue as e:
  print(e)
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[6], line 1[0m
[0;32m----> 1[0m sheet_eu [38;5;241m=[39m [43mGSheetUpdater[49m[43m([49",client_secret.json,"cloud, portal_ux, Update_stocks.ipynb, _out, README.md, portfolio_balance.ipynb",False,13.958,3.10.19
d6f1cfd79538848ed0033794a1950b7496a1cfc57155543a41cacdc68472e2f3,Nikhild1093/Nikhild1093,Neural Networks/MNIST_digits_Recurrent_NN.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
import cv2
from google.colab.patches import cv2_imshow
from PIL import Image
import tensorflow as tf
tf.random.set_seed(3)
from tensorflow import keras
from keras.datasets import mnist
from tensorflow.math import confusion_matrix
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportErr",,"_out, Neural Networks, Practice, README.md",False,2.233,3.10.19
944961bdb93a347d42e0e2bcedfdca3d3ff891f81fafd01bb900ec8aff11572c,Nikhild1093/Nikhild1093,Practice/Customer_Segmentation_K_Means_Clustering.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
data = pd.read_csv('/kaggle/input/customer-segmentation-tutorial-in-python/Mall_Customers.csv')
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[3], line 1[0m
[0;32m----> 1[0m data [38;5;241m=[39m [43mpd[49m[38;5;241;43m.[39;49m[43mread_csv[49m[43m([49m",/kaggle/input/customer-segmentation-tutorial-in-python/Mall_Customers.csv,"_out, Neural Networks, Practice, README.md",False,3.314,3.10.19
63a4d8702fc74e73fc6a29dc1a3461805c0a949f57a7bda661bd10a6f4614897,Nikhild1093/Nikhild1093,Practice/Diabetes_Prediction_SVM.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
data = pd.read_csv('/content/diabetes.csv')
data.head()
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m data [38;5;241m=[39m [43mpd[49m[38;5;241;43m.[39;49m[43mread_csv[49m[43m([49m[38;5;124;43m'[39;49m[38;5;124;43m/co",/content/diabetes.csv,"_out, Neural Networks, Practice, README.md",False,1.959,3.10.19
72449cad68fae8e94259ed20a79fb7521c02834ddb2f01cf0ed8b68add7a9262,Nikhild1093/Nikhild1093,Practice/Gold_Price_RandomForest.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
#loading csv into pd dataframe
gold_data=pd.read_csv('/kaggle/input/gold-price-data/gld_price_data.csv')
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[4], line 2[0m
[1;32m      1[0m [38;5;66;03m#loading csv into pd dataframe[39;00m
[0;32m----> 2[0m gold_da",/kaggle/input/gold-price-data/gld_price_data.csv,"_out, Neural Networks, Practice, README.md",False,5.011,3.10.19
4cb5a46232f41d356539d5a6b31769c754f8113391255c89f17370a35a1b477e,Nikhild1093/Nikhild1093,Practice/Spam_Email_Classifier_Logistic.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
data = pd.read_csv('/content/mail_data.csv')
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m data [38;5;241m=[39m [43mpd[49m[38;5;241;43m.[39;49m[43mread_csv[49m[43m([49m[38;5;124;43m'[39;49m[38;5;124;43m/content/mail_",/content/mail_data.csv,"_out, Neural Networks, Practice, README.md",False,2.65,3.10.19
c7b99408f63ef42ed835a00584d292e2511024f2af791a709cb76cf64f5751cb,Nikhild1093/Nikhild1093,Practice/Titanic_Survival_Prediction_Logistic_Reg.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Nikhild1093/Nikhild1093/4c3babba132cf87bed2845cd0f31e9ee773ddd62,4c3babba132cf87bed2845cd0f31e9ee773ddd62,file_not_found,"An error occurred while executing the following cell:
------------------
data = pd.read_csv('/content/train.csv')
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m data [38;5;241m=[39m [43mpd[49m[38;5;241;43m.[39;49m[43mread_csv[49m[43m([49m[38;5;124;43m'[39;49m[38;5;124;43m/content/train.csv",/content/train.csv,"_out, Neural Networks, Practice, README.md",False,2.49,3.10.19
aa4c5a34805f22dc64009a6ee27c53d12951a216962dfd3482d70363badaea0c,FrankYang-17/FrankYang-17.github.io,markdown_generator/PubsFromBib.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/FrankYang-17/FrankYang-17.github.io/7e40684d5bd168083a0a2e356eba013286ad2ff3,7e40684d5bd168083a0a2e356eba013286ad2ff3,file_not_found,"An error occurred while executing the following cell:
------------------
for pubsource in publist:
    parser = bibtex.Parser()
    bibdata = parser.parse_file(publist[pubsource][""file""])

    #loop through the individual references in a given bibtex file
    for bib_id in bibdata.entries:
        #reset default date
        pub_year = ""1900""
        pub_month = ""01""
        pub_day = ""01""
        
        b = bibdata.entries[bib_id].fields
        
        try:
            pub_year = f'{b[""year",kpsewhich,"talkmap, _layouts, .gitignore, assets, _pages, _data, .DS_Store, markdown_generator, package.json, _publications",False,1.039,3.10.19
6916386151832b0ef3e4050222c2c73b83900534163a459257589d359cc371f0,SongQingHao-Yang/SongQingHao-Yang.github.io,markdown_generator/PubsFromBib.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/SongQingHao-Yang/SongQingHao-Yang.github.io/ea7058d6ee6ed1834495b05526d71d5c1a167fa2,ea7058d6ee6ed1834495b05526d71d5c1a167fa2,file_not_found,"An error occurred while executing the following cell:
------------------
for pubsource in publist:
    parser = bibtex.Parser()
    bibdata = parser.parse_file(publist[pubsource][""file""])

    #loop through the individual references in a given bibtex file
    for bib_id in bibdata.entries:
        #reset default date
        pub_year = ""1900""
        pub_month = ""01""
        pub_day = ""01""
        
        b = bibdata.entries[bib_id].fields
        
        try:
            pub_year = f'{b[""year",kpsewhich,"talkmap, _layouts, .gitignore, assets, _pages, _data, markdown_generator, package.json, _publications, _portfolio",False,1.228,3.10.19
f14957e4efd47dcbff9e88fd0cf9eff915bfd866cf883bf41662d7b70a5a617f,gurkirat309/Face-Emotion-Detection,trainmodel.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/gurkirat309/Face-Emotion-Detection/688fb2b328d5abf21af21c0a67a23f4a2000771c,688fb2b328d5abf21af21c0a67a23f4a2000771c,file_not_found,"An error occurred while executing the following cell:
------------------
train=pd.DataFrame()
train['image'],train['label']=createdataframe(TRAIN_DIR)
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[4], line 2[0m
[1;32m      1[0m train[38;5;241m=[39mpd[38;5;241m.[39mDataFrame()
[0;32m----> 2[0m train[[38;5;124m'[39m[38;5;124",images/train,".gitignore, emotiondectector.json, trainmodel.ipynb, _out, .vscode, req.txt, emotiondetector.h5, realtimedetection.py",False,4.931,3.10.19
e00ab20b39cc98ebe70b9e42f9968c9e6fd95a6513c86d629b7885ed2f7f0da0,DharmpratapSingh/LoanDefaultPrediction,notebooks/LoanDefaultPrediction.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/DharmpratapSingh/LoanDefaultPrediction/27dc83bbaa02220da43e8a90632b7dcdde910a20,27dc83bbaa02220da43e8a90632b7dcdde910a20,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = pd.read_csv('Loan prediction mini dataset.csv', header=0)
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m dataset = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m",Loan prediction mini dataset.csv,".gitignore, 5.png, Loan prediction mini dataset.csv, USAGE.md, src, notebooks, myplot4.png, config, _out, requirements.txt",False,2.987,3.11.14
0add483de20026b2a3a6ffffe2c5dc3eff6ccd5d68340027cc4d6f8677495125,joy-z-zhang/joy-z-zhang.github.io,markdown_generator/PubsFromBib.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/joy-z-zhang/joy-z-zhang.github.io/1b894b49dcc07c51aca8987f47b96cd43d9597c8,1b894b49dcc07c51aca8987f47b96cd43d9597c8,file_not_found,"An error occurred while executing the following cell:
------------------
for pubsource in publist:
    parser = bibtex.Parser()
    bibdata = parser.parse_file(publist[pubsource][""file""])

    #loop through the individual references in a given bibtex file
    for bib_id in bibdata.entries:
        #reset default date
        pub_year = ""1900""
        pub_month = ""01""
        pub_day = ""01""
        
        b = bibdata.entries[bib_id].fields
        
        try:
            pub_year = f'{b[""year",kpsewhich,"talkmap, _layouts, .gitignore, assets, _pages, _data, .DS_Store, markdown_generator, package.json, _publications",False,1.081,3.10.19
138713f25ded4a036631bb08d13f3afa4b07f44c38bfc6ec1029224d215a1faa,HeyLucasLeao/tinyshift,tinyshift/examples/transaction_analyzer.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/HeyLucasLeao/tinyshift/f3816c5ea6b772e553e7cb14f7fb931064125376,f3816c5ea6b772e553e7cb14f7fb931064125376,file_not_found,"An error occurred while executing the following cell:
------------------
filepath = './data/groceries.csv'

with open(filepath) as file:
    groceries = [line.strip().split(',') for line in file.readlines()]
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 3[0m
[1;32m      1[0m filepath [38;5;241m=[39m [38;5;124m'[39m[38",./data/groceries.csv,".gitignore, .gitattributes, .github, .python-version, LICENSE, _out, .vscode, poetry.lock, pyproject.toml, README.md",False,1.928,3.10.19
70e45b4b3347fa4f090a10ac747b6471d51b2b15d1271b7ec30a775d2508cee2,Saiful-Islam25/Machine-Learning,Assigment 4--Real Estate.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd
import seaborn as sns
import matplotlib.pyplot as plt
df = pd.read_csv('Real estate.csv')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[1][39m[32m, line 4[39m
[32m      2[39m [38;5;28;01mimport[39;00m[38;5;250m [39m[3",Real estate.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.446,3.11.14
579c5d54c0dcedabda69d3b3f3a8c96289f4505f692461ca9bea74e4ac852b68,Saiful-Islam25/Machine-Learning,Assignment 3.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv('Price_weight.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mPrice_weight.csv[39;4",Price_weight.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.84,3.11.14
ab5137b86c18d59f839cee27982b7f73b7a84f1046939997da90544a55684743,Saiful-Islam25/Machine-Learning,Assignment on Cluster Analysis.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('WineData.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mWineData.csv[39;49m[",WineData.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.579,3.12.12
e99ea34f851d244975eac2acad7f7b216dec2a418381fc3451ec6256602085dd,Saiful-Islam25/Machine-Learning,Assignment on Encoding.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
# Load dataset
df = pd.read_excel(""house.xlsx"")
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 2[39m
[32m      1[39m [38;5;66;03m# Load dataset[39;00m
[32m----> [39m[32m2[39m df = [43mpd[49m[43m.[49m[43mread_excel[",house.xlsx,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.068,3.11.14
1572f986ee34987a9185edfd16bb6a2c911ba25f89bd7afcd5d00f6523ab8547,Saiful-Islam25/Machine-Learning,Assignment on KNN.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
# 1. Load dataset
df = pd.read_excel(""weight-height.xlsx"") 
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 2[39m
[32m      1[39m [38;5;66;03m# 1. Load dataset[39;00m
[32m----> [39m[32m2[39m df = [43mpd[49m[43m.[49m[",weight-height.xlsx,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.057,3.11.14
05cafacc18cdf5b4485e972e0ef8b0e955b2a544bbf92b5a1b3d9ebc085531d2,Saiful-Islam25/Machine-Learning,Data Prepocessing/Heart.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv(""heart.csv"")
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mheart.csv[39;49m[33;43m""[39;49m",heart.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.487,3.12.12
bb8d9f6350876b808ffba3531a092c9228419016a461486b916b7eb958d8deff,Saiful-Islam25/Machine-Learning,Data Prepocessing/insurance.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('insurance.csv')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43minsurance.csv[39;49m[33;43m'",insurance.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.967,3.12.12
fd8193092f70faad6118d0a65dc434fd8deaab273415b22b249f8a937dcd7c2a,Saiful-Islam25/Machine-Learning,Feature Engineering/Standardization.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('Social_Network_Ads.csv')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mSocial_Network_Ads.csv",Social_Network_Ads.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,3.173,3.11.14
